,mom_10,ma_slope_5,ma_dev_20,body_strength,atr_mean,volume_change_rate,vwap_close_gap,price_volume_corr,mom_5,mom_20,mom_accel_5_20,reversal_1,breakout_20,volatility_20,trend_stability_20,amplitude_mean_5,volume_zscore_20,turnover_shock_20,vwap_bias_5,intraday_pos,shadow_skew,downside_volatility,volatility_skew,realized_skew,smoothed_momentum,residual_momentum,trend_strength,price_volume_divergence,abnormal_volume,up_volume_ratio,ma_alignment,breakout_low_20,close_in_range_20,oc_direction_consistency,range_breakout_strength,trend_duration,price_ma_zscore,reversal_2_5,extreme_reversion,close_pos_reversal,skew_reversal,high_vol_pullback,big_candle_correction,volume_spike_reversion,vwap_volume_corr,amplitude_volume_corr,price_turnover_corr,up_price_vol_decay,down_price_vol_expand,new_high_no_volume,new_low_no_volume,amplitude_stability,close_position,shadow_ratio,realized_kurtosis,turnover_std,turnover_mean,amplitude_mean_20,volume_volatility,body_volatility,close_position_dispersion,relative_strength,sector_relative_strength,volatility_spillover,oi_change_rate,volume_oi_ratio,price_oi_sync,basis_proxy,term_structure_slope,roll_impact
mom_10,1.0,0.9999318225132128,0.9999727433008044,0.025852838063639562,0.008513582609056514,0.9997933901077601,0.9997885074612931,0.9997766029177273,0.9999339616554029,0.9999333210368476,-0.0002480472638336918,0.9998568024526628,0.9999221941648907,0.9997788249764508,0.9999203412075915,-0.004397124417476545,0.9998211036852366,0.01769432499054434,0.999781225804104,0.9995593502939315,0.002618146561984575,0.999856869525077,0.9996754724602961,0.9998801444632084,0.9999380458877174,0.9999659932524418,0.9963937949300042,0.9997766029177273,-0.00020837905340045245,-0.007535919490344539,0.9998822905694841,0.9999002357632617,0.9999512316688858,-0.014628690930308129,0.003244551378908698,0.007913711402743117,0.9999483337853555,0.9999198503598531,0.9998682208928716,0.9995593502939315,0.9998801444632084,0.9998590531890282,0.9997309349447735,0.9998032315257477,-0.006787105824875685,0.0035124347815835783,0.9998001419084318,0.9998587763697713,0.9993052365664529,-0.9984522254977621,0.9986399273474377,0.004097774997113834,0.9995593502939315,0.9995348019526737,0.9998077597120679,0.99977864259995,0.9997785903633268,0.00964999087858312,0.9997941977580946,0.0076203405702350915,-0.0032304684306890584,0.9999679886730877,0.999924974834398,0.9997736758564093,-0.9985651880965432,-0.9985651880965432,-0.9985651880965432,-0.9985651880965432,-0.9985651880965432,-0.9985651880965432
ma_slope_5,0.9999318225132128,1.0,0.999915958687957,0.02315403261184182,0.010628717711276449,0.9998224058879723,0.999818842743945,0.9997712596495663,0.9999069622340162,0.9998921113619175,-7.777622854074648e-05,0.9997820375564814,0.9998809197183517,0.9997872689420287,0.9999081711959509,-0.003941216173019983,0.9998338376289257,0.01814612173090097,0.9998149432467781,0.9995382065321324,0.0036913295890895472,0.9998427930616003,0.9996417429892802,0.9998679655590582,0.9999541587924607,0.9999063739435773,0.9963955735616272,0.9997712596495663,0.0005386702408456338,-0.00917071647067068,0.9999105282109947,0.9998843500949364,0.999913609312699,-0.015490639875117063,5.5922702499408936e-05,0.003583208074671441,0.9999287506258498,0.9998694458607728,0.9997992244668926,0.9995382065321324,0.9998679655590582,0.9997838603706328,0.9997612486036699,0.9997889151989988,-0.005952151181879209,0.003092594530136126,0.9997582393343288,0.9998588249969186,0.9993410961343101,-0.9985239501598452,0.9985947381070049,0.004309506620620194,0.9995382065321324,0.9995197573403032,0.9998198447468754,0.999813008534731,0.999818842643405,0.00935986527186257,0.9998253577801709,0.007575591785301265,-0.003037684916490982,0.9999099093831131,0.9998918523227167,0.9997797504084022,-0.9985757871211749,-0.9985757871211749,-0.9985757871211749,-0.9985757871211749,-0.9985757871211749,-0.9985757871211749
ma_dev_20,0.9999727433008044,0.999915958687957,1.0,0.0262980330390536,0.008290226350852501,0.999774508798648,0.9997742832341484,0.9997682008160435,0.9999436605569874,0.9999567674997186,-0.001685513408954414,0.9998633088046784,0.9999338405200628,0.9997744239308894,0.9999336718930169,-0.004094628062012782,0.999812278684395,0.017473452437001335,0.9997641862420955,0.9995515680632857,0.0025164471392326903,0.9998544833620168,0.999672463933538,0.9998729901128056,0.9999362539202051,0.999974691926202,0.9963746054877475,0.9997682008160435,-1.1363191550374383e-05,-0.007127988962636828,0.9998701285288298,0.999905656150055,0.9999623883646267,-0.01414931522853825,0.0047616918189526975,0.008675908697168415,0.9999566787567923,0.9999312843540766,0.9998728316592865,0.9995515680632857,0.9998729901128056,0.9998663959548336,0.9997093897913918,0.9997998605793268,-0.006901844918658461,0.003201313474302095,0.9997884628429223,0.9998526240138135,0.9992890435142963,-0.9984385078735066,0.9986292632527898,0.0037421275879123664,0.9995515680632857,0.9995208476852387,0.999793216061662,0.9997679305974492,0.9997651945429644,0.009337145320423837,0.9997750551465201,0.007141983388051115,-0.0032888420357418207,0.9999771308447133,0.9999281696220274,0.9997695172468184,-0.9985672525215193,-0.9985672525215193,-0.9985672525215193,-0.9985672525215193,-0.9985672525215193,-0.9985672525215193
body_strength,0.025852838063639562,0.02315403261184182,0.0262980330390536,1.0,-0.12887353882159092,0.020951751896504032,0.0206330196868442,0.0208061031557117,0.026776921409674293,0.025304253561988888,-0.018256066451684178,0.03254161493267185,0.02648625262853942,0.023332654412011204,0.023513110894195742,0.04578988667171015,0.0230831927219253,0.013083405851519915,0.020668054445343965,0.029746177906714,-0.10341203068636508,0.02470897669969404,0.02452073359841596,0.021437923344203857,0.023554218287446433,0.026159030390286754,0.021859909966030603,0.0208061031557117,-0.012360745395730073,0.2336098858803186,0.02199807453317912,0.023930901211523737,0.02635471298460552,0.20060123975982708,0.2692190919722911,0.49187358526618014,0.02470410196174908,0.027733492032856296,0.030909695577290692,0.029746177906714,0.021437923344203857,0.03252213184610277,0.02238871627493811,0.019993137485984722,0.011495036762524967,-0.004691953138363988,0.023131833107425965,0.022846729266427956,0.016769508552597553,-0.02487613339494127,0.023947943261895185,-0.05356257870206839,0.029746177906714,0.025327748333781253,0.023082144081339063,0.021790693122046612,0.02194837003317445,-0.05648010461986422,0.020931057846846457,-0.03592987242006931,-0.045355767153333226,0.02653181831583645,0.02448712429788759,0.022985700030772837,-0.02465849820901893,-0.02465849820901893,-0.02465849820901893,-0.02465849820901893,-0.02465849820901893,-0.02465849820901893
atr_mean,0.008513582609056514,0.010628717711276449,0.008290226350852501,-0.12887353882159092,1.0,0.012256410753504803,0.01924443075495306,0.009545770479089557,0.008587835771543838,0.008653475226815532,-0.0714706068134146,0.007811139869255573,0.00687664305025545,0.0075263007973994074,0.009763083554112971,-0.2667279925600648,0.01230953466390534,0.041407065081368606,0.018122641796188447,0.008964775205241601,0.0206018284954153,0.006591920915633226,0.00851600933935403,0.009110546431089425,0.010182364090322785,0.007954086675496188,0.006273495478569175,0.009545770479089557,0.09003490173575039,-0.017883527049049556,0.011340769861310074,0.012789645477206724,0.00969974039138495,-0.06686609674538722,-0.15009204700247528,-0.12091649286170289,0.009309744865064161,0.007969446856035603,0.008012879647958833,0.008964775205241601,0.009110546431089425,0.007780592531153642,0.01053061670191614,0.010912748419719493,-0.05617136913625119,-0.21437895503311769,0.008077115279628731,0.011714050082423525,0.014173982069471423,0.004593150335166846,0.02151034966946186,0.25159910515522366,0.008964775205241601,0.010906379701721173,0.011924304550350333,0.012970374398408006,0.013745436820428268,0.24719434758281308,0.013433905180216026,0.2493777325510557,-0.07251482228439336,0.008329908529267398,0.008848533339019716,0.007457857128609627,0.005680596026410976,0.005680596026410976,0.005680596026410976,0.005680596026410976,0.005680596026410976,0.005680596026410976
volume_change_rate,0.9997933901077601,0.9998224058879723,0.999774508798648,0.020951751896504032,0.012256410753504803,1.0,0.9998854091164205,0.9998738575218185,0.9997799396587392,0.9997911335835732,0.004524245932781226,0.9997755891909964,0.9997755633260301,0.9997881007724908,0.9998354522951404,-0.006715330064026338,0.9997977867317634,0.01687998728791335,0.9998845013222657,0.9995639553664949,0.00377621924318671,0.9997900331161005,0.9995561638230909,0.999863976312146,0.9998203863099616,0.9997843331018279,0.9964616011329507,0.9998738575218185,-0.005067280707727274,-0.0155446879914261,0.9998715820787994,0.999833468828618,0.9998128578030097,-0.02211478364724291,-0.009298229437538557,0.0007630413256833071,0.9998308078617223,0.9997815969092466,0.9997979646073429,0.9995639553664949,0.999863976312146,0.9997771762381201,0.9998540172905325,0.9998290575979587,-0.005079555459198621,0.0032861774629087954,0.9998328189557996,0.9999003715179453,0.9995580361734492,-0.9984259635068442,0.9986621887837854,0.006153249615320884,0.9995639553664949,0.9995688612906932,0.9998837177728259,0.9998325192397631,0.9998385207556034,0.013028644208704695,0.999963227512058,0.010132773424643974,-0.002133502052776765,0.9997769440410904,0.999843628801481,0.9997903392234994,-0.9984801143005201,-0.9984801143005201,-0.9984801143005201,-0.9984801143005201,-0.9984801143005201,-0.9984801143005201
vwap_close_gap,0.9997885074612931,0.999818842743945,0.9997742832341484,0.0206330196868442,0.01924443075495306,0.9998854091164205,1.0,0.9998600841622052,0.9997771934390368,0.9997880302010176,0.004841795909735607,0.9997671297663993,0.9997679794795867,0.9997724499802698,0.9998288834166095,-0.00883923527259454,0.9998798366305551,0.019727436655296773,0.9999611217215254,0.9995538249833664,0.003136053348659448,0.9997715902474679,0.9995481856553935,0.9998555176553857,0.9998090014060053,0.9997794342814454,0.9964063946015954,0.9998600841622052,0.0021711270984222275,-0.01515551324068669,0.9998713353855733,0.9998491284477952,0.9998179427881321,-0.022168965594260754,-0.009475746757866499,0.0012921381439742554,0.99982637097292,0.999778786039804,0.9997913890203574,0.9995538249833664,0.9998555176553857,0.9997699814788784,0.9998408849441365,0.9998315813350507,-0.0060765225039326205,0.0022461831106644374,0.9998241480707267,0.9998858618021559,0.9995891902519304,-0.9982977361449444,0.9987307617023019,0.008240380198363097,0.9995538249833664,0.9995813710114266,0.9998732772607668,0.9998387967630952,0.9998557359835276,0.0140488516651507,0.9999026598593913,0.011661160606484687,-0.002601755906640372,0.9997725065772683,0.9998457095431945,0.9997684466508009,-0.9983542784707387,-0.9983542784707387,-0.9983542784707387,-0.9983542784707387,-0.9983542784707387,-0.9983542784707387
price_volume_corr,0.9997766029177273,0.9997712596495663,0.9997682008160435,0.0208061031557117,0.009545770479089557,0.9998738575218185,0.9998600841622052,1.0,0.9997715268279846,0.999778974454561,0.007321523262063135,0.9998070229602405,0.9997773029475487,0.999798332809075,0.9998096478256053,-0.0061571441157129815,0.999841511471301,0.017727818602831548,0.9998523555944334,0.9995659454059038,0.0026338722006937136,0.9997905492503731,0.9995375760266223,0.9998534513067455,0.9997690179298392,0.9997801537717245,0.996466241888653,1.0,-0.0014290601620398796,-0.01850274075340314,0.9998331025334257,0.9998083792451203,0.9998030022338719,-0.023306575688990316,-0.01014230264253017,0.0024626192816324184,0.9998070313253925,0.9997834340888547,0.9998288930134891,0.9995659454059038,0.9998534513067455,0.9998089219196088,0.9998557584520724,0.9998685404255858,-0.006695702630865846,0.005123639343889467,0.9998954749568708,0.9999026531846235,0.999687447577332,-0.9984279022236137,0.9986178718918189,0.006111246797693886,0.9995659454059038,0.9995803570428038,0.9998652545277037,0.9998299759678473,0.9998342018805677,0.011786353503828196,0.999866363942923,0.008854221174662167,-0.0020127988713467934,0.9997673381407463,0.9998537957130867,0.9997989857913783,-0.9985305154150551,-0.9985305154150551,-0.9985305154150551,-0.9985305154150551,-0.9985305154150551,-0.9985305154150551
mom_5,0.9999339616554029,0.9999069622340162,0.9999436605569874,0.026776921409674293,0.008587835771543838,0.9997799396587392,0.9997771934390368,0.9997715268279846,1.0,0.999894246299708,0.003954355554271486,0.9998800479888538,0.9999145108856861,0.9997836364821202,0.9998849767812111,-0.0037818051007431725,0.9998157700480873,0.017669802591490237,0.9997708960255255,0.9995634165883712,0.0025434943153922612,0.9998565530974818,0.9996705151760407,0.9998661100952044,0.9998897852175662,0.9999509302854412,0.9964099175739188,0.9997715268279845,-0.00019251837831979276,-0.007562691694355792,0.9998444099398641,0.9998817169247974,0.999937644064455,-0.014605086423302988,0.002612320266947731,0.009535721435591402,0.9999244503393309,0.9999660809747483,0.9998874819992245,0.9995634165883712,0.9998661100952044,0.9998795449882514,0.9997012359654915,0.9998034715199177,-0.006645979174864067,0.0030915047984244153,0.9998006233467017,0.9998574461233535,0.9993100677088991,-0.9984554887670288,0.9986103265786777,0.0035310796465756254,0.9995634165883712,0.9995245929040344,0.9998028792102581,0.9997773171019678,0.9997744116793372,0.009154005895314597,0.9997785432533386,0.0068397886132904985,-0.0029151742225035763,0.9999546822021027,0.9999196739275382,0.9997780572556679,-0.9985841007216852,-0.9985841007216852,-0.9985841007216852,-0.9985841007216852,-0.9985841007216852,-0.9985841007216852
mom_20,0.9999333210368476,0.9998921113619175,0.9999567674997186,0.025304253561988888,0.008653475226815532,0.9997911335835732,0.9997880302010176,0.999778974454561,0.999894246299708,1.0,-0.005715438201388696,0.9998364162661301,0.9999122457881499,0.9997789582808926,0.999960693828706,-0.004633904251340023,0.999824587765235,0.01752600479055252,0.9997758620156425,0.9995576006055352,0.002744101302316876,0.9998407724205579,0.9996470133186063,0.999864269793606,0.9999346128033288,0.9999450131166443,0.9963938079307245,0.9997789744545609,9.992782420208865e-05,-0.008478776648017945,0.9998774355489045,0.9999003900091284,0.9999451769671102,-0.01540836157636701,0.002606131693219559,0.006545394615550247,0.9999382849828623,0.999882581685028,0.9998496505787218,0.9995576006055352,0.999864269793606,0.9998401845780638,0.9997449585596239,0.9998002772123031,-0.006745549408265676,0.0032612326123040956,0.9997873794524058,0.9998577762642635,0.999328356497549,-0.9984537701824353,0.9986256300662356,0.00449441578604191,0.9995576006055352,0.9995373331727744,0.999810572839644,0.9997772654188049,0.9997771707417864,0.009684317173788535,0.9997935165078767,0.007754236197062183,-0.003526200856551525,0.9999483453962686,0.9999131806370718,0.9997743815008137,-0.9985588601514259,-0.9985588601514259,-0.9985588601514259,-0.9985588601514259,-0.9985588601514259,-0.9985588601514259
mom_accel_5_20,-0.0002480472638336918,-7.777622854074648e-05,-0.001685513408954414,-0.018256066451684178,-0.0714706068134146,0.004524245932781226,0.004841795909735607,0.007321523262063135,0.003954355554271486,-0.005715438201388696,1.0,0.005537975402223872,0.000800231248284616,0.00514260803211568,-0.004178463467173221,-0.011518498420263206,0.004497773135177963,0.03828136990728838,0.0055224229165004085,0.005401422859954864,-0.04251520763906532,0.003466346462543518,0.0025449951371663638,0.0036175569742014717,-0.003738183420060004,-0.0003955648566565826,0.010714690643433571,0.007321523262063137,0.0033450810270906116,-0.2282339052957552,0.0006067382708444762,-0.00039507371860174686,-0.00032980210950286237,-0.27468516504784996,-0.33231842254676447,0.04146728075542072,-0.0010419303664921343,0.0044119640906525905,0.005719594725913484,0.005401422859954864,0.0036175569742014717,0.005411799482170058,0.005489543842528607,0.004969560497189169,0.01478975958119183,0.07959574982192338,0.008651089504298225,0.0033388637401730184,0.010533883550269673,-0.0026233975357723427,0.0015855905800341793,0.003417870947697788,0.005401422859954864,0.005519949476297354,0.005081955699894825,0.004291361509179117,0.004118158983132556,0.028536299659408685,0.004168385409860954,0.004378844174512935,0.09183248934153834,-0.000851105058404216,0.0023395364721746225,0.0050789667174381565,-0.004367973681123359,-0.004367973681123359,-0.004367973681123359,-0.004367973681123359,-0.004367973681123359,-0.004367973681123359
reversal_1,0.9998568024526628,0.9997820375564814,0.9998633088046784,0.03254161493267185,0.007811139869255573,0.9997755891909964,0.9997671297663993,0.9998070229602405,0.9998800479888538,0.9998364162661301,0.005537975402223872,1.0,0.9998591551352937,0.9997644481427855,0.9998235341392673,-0.004903671569735608,0.9998010620574105,0.018085441983677487,0.9997622617531757,0.9996143963161596,0.0017411548449127478,0.9998159831113035,0.9996002447146233,0.9998304194589686,0.9997832887728251,0.9998715388999501,0.9964060953276592,0.9998070229602405,-0.0011726364876101835,-0.010732318565964797,0.9997902901244043,0.999829777031302,0.9998793965949492,-0.018857189676005377,-0.000875220947116852,0.013946739132844072,0.9998545236152503,0.9999015273988965,0.9999803039266411,0.9996143963161596,0.9998304194589686,0.999993258128434,0.9997624540305623,0.9998078587170421,-0.006665907119751142,0.0037621205750281725,0.9998536724038999,0.9998408808801814,0.9993915711546,-0.9984141794604681,0.9986269747053036,0.004682277197555118,0.9996143963161596,0.9995510182149033,0.9998044932718135,0.999760724148501,0.9997625222562945,0.010484043739117111,0.9997678111618484,0.007873760595400308,-0.0028517855604108383,0.999867947045053,0.9998769335371177,0.9997625706939616,-0.9985468309578444,-0.9985468309578444,-0.9985468309578444,-0.9985468309578444,-0.9985468309578444,-0.9985468309578444
breakout_20,0.9999221941648907,0.9998809197183517,0.9999338405200628,0.02648625262853942,0.00687664305025545,0.9997755633260301,0.9997679794795867,0.9997773029475487,0.9999145108856861,0.9999122457881499,0.000800231248284616,0.9998591551352937,1.0,0.9998851688950688,0.9998954831516684,0.0023873791861196104,0.9998214640923361,0.01736526060334024,0.9997741111685617,0.999558418357695,0.0022928465918219706,0.99993542989333,0.9996563660396537,0.999865659761746,0.9998921351899221,0.9999189606898911,0.9964560578290153,0.9997773029475487,-0.00044936800594845664,-0.009550986357196044,0.9998524537750338,0.9998158488247303,0.999939686555678,-0.01650964313408198,0.0018325136392395025,0.007392896591843195,0.9999150653591353,0.9999063854549488,0.9998688332537924,0.999558418357695,0.999865659761746,0.9998626211345519,0.9997349810450729,0.9997996096382686,-0.0060613624138515084,0.004547655529357152,0.9997973376205556,0.9998543027374218,0.999331938637206,-0.9987032388227557,0.9983705099089567,-0.0023522737934156723,0.999558418357695,0.9995332605189813,0.9998062853443511,0.9998197556999926,0.9998081588958416,0.0027210684471386396,0.9997678291745302,0.0005892396810235935,-0.002297821557891892,0.9999279580305627,0.9999044104212748,0.9998802955783018,-0.9988293955902148,-0.9988293955902148,-0.9988293955902148,-0.9988293955902148,-0.9988293955902148,-0.9988293955902148
volatility_20,0.9997788249764508,0.9997872689420287,0.9997744239308894,0.023332654412011204,0.0075263007973994074,0.9997881007724908,0.9997724499802698,0.999798332809075,0.9997836364821202,0.9997789582808926,0.00514260803211568,0.9997644481427855,0.9998851688950688,1.0,0.9997844718519548,0.00591302425837622,0.9998216386779141,0.018560316236427864,0.9997796674756376,0.9995210351422775,0.0019805973105156117,0.9999520420344651,0.9995463663182125,0.9998098334808129,0.9997830165150681,0.9997677354776189,0.9964738207936094,0.999798332809075,-0.0006974460718502701,-0.015446675987378401,0.9998001612233511,0.9996719388618178,0.999802398624368,-0.022513976000208904,-0.007104621847746714,0.0017750974033670323,0.9997866714220264,0.999775842957839,0.9997799790428892,0.9995210351422775,0.9998098334808129,0.9997655671897978,0.9997885459641127,0.9997696791003066,-0.004458503155814783,0.006065500768599893,0.9997805595324588,0.9998332177236102,0.9994770826309617,-0.9989113635552178,0.9981131418730689,-0.005861256660343022,0.9995210351422775,0.9995455774899236,0.9998360243960221,0.9998491320718302,0.9998322226038269,-0.0010602134068256838,0.999769755308376,-0.0036281738803690435,-0.0013017954743768472,0.9997748571292276,0.9998182037176484,0.9999781060898415,-0.9989942138343056,-0.9989942138343056,-0.9989942138343056,-0.9989942138343056,-0.9989942138343056,-0.9989942138343056
trend_stability_20,0.9999203412075915,0.9999081711959509,0.9999336718930169,0.023513110894195742,0.009763083554112971,0.9998354522951404,0.9998288834166095,0.9998096478256053,0.9998849767812111,0.999960693828706,-0.004178463467173221,0.9998235341392673,0.9998954831516684,0.9997844718519548,1.0,-0.005074898042483589,0.9998315911731611,0.017867976876619816,0.9998212509283512,0.9995605960368296,0.0035666455133046824,0.999840022920116,0.9996495521023139,0.9999030640984771,0.9999401392262086,0.9999320533472078,0.9963875930327338,0.9998096478256053,7.87615475330021e-05,-0.008778464948917996,0.9999135393524989,0.9999199739145406,0.9999355771180459,-0.01454431236344607,0.0016164029302899118,0.005263822757971352,0.9999601674420096,0.999882872663018,0.999843232287617,0.9995605960368296,0.9999030640984771,0.9998268557175124,0.9997766755120543,0.9998195418541208,-0.006633193616329797,0.0038579034053126105,0.9997998118106985,0.9998827258129064,0.9993659821057931,-0.9984717810822428,0.9986368805649711,0.00539437137675975,0.9995605960368296,0.999533677513161,0.9998257962578612,0.9998171476599378,0.9998183168520874,0.010410176225993816,0.9998343676094201,0.008459849383204356,-0.0030635046427802243,0.9999263186568125,0.9999118556986292,0.9997798127119241,-0.998569388082584,-0.998569388082584,-0.998569388082584,-0.998569388082584,-0.998569388082584,-0.998569388082584
amplitude_mean_5,-0.004397124417476545,-0.003941216173019983,-0.004094628062012782,0.04578988667171015,-0.2667279925600648,-0.006715330064026338,-0.00883923527259454,-0.0061571441157129815,-0.0037818051007431725,-0.004633904251340023,-0.011518498420263206,-0.004903671569735608,0.0023873791861196104,0.00591302425837622,-0.005074898042483589,1.0,-0.005491348762722971,-0.10821761756206126,-0.00638783873022636,-0.006848864186019135,-0.027223118203043427,0.005067136252305974,-0.003947169009170096,-0.004422425667097336,-0.003719722320142512,-0.004783241030417818,0.0005696514601669454,-0.0061571441157129815,-0.06080239975678514,-0.08952863801535026,-0.005281602743824164,-0.011768234017446045,-0.004557379027515469,-0.03633283717693615,0.07129542957305933,-0.02063587911255376,-0.0047438734334026055,-0.004413249745475393,-0.005211434242810675,-0.006848864186019135,-0.004422425667097336,-0.004981355281212872,-0.005013860669068239,-0.005630303290679379,0.12583138440889327,0.15850320672301985,-0.005708708677264205,-0.00602524474617657,-0.009311570634955814,-0.026176945965690195,-0.030357108385325543,-0.8211378787539508,-0.006848864186019135,-0.006102254226114956,-0.007115610799481834,-0.00013942490650015833,-0.0015747313274223707,-0.8907803922548544,-0.008048058659779594,-0.8748646321653397,0.07299199705056383,-0.004157529142655461,-0.004790367972452499,0.006394529469650849,-0.025231360270203448,-0.025231360270203448,-0.025231360270203448,-0.025231360270203448,-0.025231360270203448,-0.025231360270203448
